"Київ";;"м. Київ"
"Київська";"Баришівський";"с. Бакумівка"
"Київська";"Баришівський";"с. Бзів"
"Київська";"Баришівський";"с. Борщів"
"Київська";"Баришівський";"с. Веселинівка"
"Київська";"Баришівський";"с. Власівка"
"Київська";"Баришівський";"с. Волошинівка"
"Київська";"Баришівський";"с. Гостролуччя"
"Київська";"Баришівський";"с. Григорівка"
"Київська";"Баришівський";"с. Дернівка"
"Київська";"Баришівський";"с. Дубове"
"Київська";"Баришівський";"с. Коржі"
"Київська";"Баришівський";"с. Корніївка"
"Київська";"Баришівський";"с. Леляки"
"Київська";"Баришівський";"с. Лехнівка"
"Київська";"Баришівський";"с. Лукаші"
"Київська";"Баришівський";"с. Лук'янівка"
"Київська";"Баришівський";"с. Мала Тарасівка"
"Київська";"Баришівський";"с. Масківці"
"Київська";"Баришівський";"с. Морозівка"
"Київська";"Баришівський";"с. Недра"
"Київська";"Баришівський";"с. Паришків"
"Київська";"Баришівський";"с. Пасічна"
"Київська";"Баришівський";"с. Перемога"
"Київська";"Баришівський";"с. Пилипче"
"Київська";"Баришівський";"с. Поділля"
"Київська";"Баришівський";"с. Рудницьке"
"Київська";"Баришівський";"с. Садове"
"Київська";"Баришівський";"с. Сезенків"
"Київська";"Баришівський";"с. Селичівка"
"Київська";"Баришівський";"с. Селище"
"Київська";"Баришівський";"с. Семенівка"
"Київська";"Баришівський";"с. Устинкова Гребля"
"Київська";"Баришівський";"с. Хлопків"
"Київська";"Баришівський";"с. Хмельовик"
"Київська";"Баришівський";"с. Швачиха"
"Київська";"Баришівський";"с. Шовкове"
"Київська";"Баришівський";"с. Яблуневе"
"Київська";"Баришівський";"с. Ярешки"
"Київська";"Баришівський";"смт Баришівка"
"Київська";"Березань";"м. Березань"
"Київська";"Білоцерківський";"м. Біла Церква"
"Київська";"Білоцерківський";"м. Узин"
"Київська";"Білоцерківський";"с. Бакали"
"Київська";"Білоцерківський";"с. Бикова Гребля"
"Київська";"Білоцерківський";"с. Блощинці"
"Київська";"Білоцерківський";"с. Василів"
"Київська";"Білоцерківський";"с. Вербова"
"Київська";"Білоцерківський";"с. Вільна Тарасівка"
"Київська";"Білоцерківський";"с. Володимирівка"
"Київська";"Білоцерківський";"с. Гайок"
"Київська";"Білоцерківський";"с. Глибочка"
"Київська";"Білоцерківський";"с. Глушки"
"Київська";"Білоцерківський";"с. Городище"
"Київська";"Білоцерківський";"с. Дрозди"
"Київська";"Білоцерківський";"с. Затиша"
"Київська";"Білоцерківський";"с. Іванівка"
"Київська";"Білоцерківський";"с. Йосипівка"
"Київська";"Білоцерківський";"с. Клочки"
"Київська";"Білоцерківський";"с. Коженики"
"Київська";"Білоцерківський";"с. Коржівка"
"Київська";"Білоцерківський";"с. Красне"
"Київська";"Білоцерківський";"с. Людвинівка"
"Київська";"Білоцерківський";"с. Мазепинці"
"Київська";"Білоцерківський";"с. Макіївка"
"Київська";"Білоцерківський";"с. Мала Антонівка"
"Київська";"Білоцерківський";"с. Мала Вільшанка"
"Київська";"Білоцерківський";"с. Мала Сквирка"
"Київська";"Білоцерківський";"с. Матюші"
"Київська";"Білоцерківський";"с. Межове"
"Київська";"Білоцерківський";"с. Михайлівка"
"Київська";"Білоцерківський";"с. Одноріг"
"Київська";"Білоцерківський";"с. Озерна"
"Київська";"Білоцерківський";"с. Олійникова Слобода"
"Київська";"Білоцерківський";"с. Острійки"
"Київська";"Білоцерківський";"с. Павлівка"
"Київська";"Білоцерківський";"с. Пилипча"
"Київська";"Білоцерківський";"с. Піщана"
"Київська";"Білоцерківський";"с. Поправка"
"Київська";"Білоцерківський";"с. Потіївка"
"Київська";"Білоцерківський";"с. Розаліївка"
"Київська";"Білоцерківський";"с. Сидори"
"Київська";"Білоцерківський";"с. Скребиші"
"Київська";"Білоцерківський";"с. Сорокотяги"
"Київська";"Білоцерківський";"с. Степок"
"Київська";"Білоцерківський";"с. Сухоліси"
"Київська";"Білоцерківський";"с. Тарасівка"
"Київська";"Білоцерківський";"с. Томилівка"
"Київська";"Білоцерківський";"с. Трушки"
"Київська";"Білоцерківський";"с. Фастівка"
"Київська";"Білоцерківський";"с. Фесюри"
"Київська";"Білоцерківський";"с. Фурси"
"Київська";"Білоцерківський";"с. Храпачі"
"Київська";"Білоцерківський";"с. Чепиліївка"
"Київська";"Білоцерківський";"с. Черкас (Биково-Гребельська сільська рада)"
"Київська";"Білоцерківський";"с. Черкас (Поправська сільська рада)"
"Київська";"Білоцерківський";"с. Чмирівка"
"Київська";"Білоцерківський";"с. Чупира"
"Київська";"Білоцерківський";"с. Шкарівка"
"Київська";"Білоцерківський";"с. Щербаки"
"Київська";"Білоцерківський";"с. Яблунівка"
"Київська";"Білоцерківський";"смт Терезине"
"Київська";"Богуславський";"м. Богуслав"
"Київська";"Богуславський";"с. Біївці"
"Київська";"Богуславський";"с. Бородані"
"Київська";"Богуславський";"с. Бране Поле"
"Київська";"Богуславський";"с. Вільховець"
"Київська";"Богуславський";"с. Гута"
"Київська";"Богуславський";"с. Дешки"
"Київська";"Богуславський";"с. Дибинці"
"Київська";"Богуславський";"с. Дібрівка"
"Київська";"Богуславський";"с. Дмитренки"
"Київська";"Богуславський";"с. Закутинці"
"Київська";"Богуславський";"с. Іванівка"
"Київська";"Богуславський";"с. Івки"
"Київська";"Богуславський";"с. Ісайки"
"Київська";"Богуславський";"с. Калинівка"
"Київська";"Богуславський";"с. Карандинці"
"Київська";"Богуславський";"с. Киданівка"
"Київська";"Богуславський";"с. Коряківка"
"Київська";"Богуславський";"с. Красногородка"
"Київська";"Богуславський";"с. Лютарі"
"Київська";"Богуславський";"с. Медвин"
"Київська";"Богуславський";"с. Мисайлівка"
"Київська";"Богуславський";"с. Митаївка"
"Київська";"Богуславський";"с. Михайлівка"
"Київська";"Богуславський";"с. Москаленки"
"Київська";"Богуславський";"с. Олексіївка"
"Київська";"Богуславський";"с. Побережка"
"Київська";"Богуславський";"с. Половецьке"
"Київська";"Богуславський";"с. Поташня"
"Київська";"Богуславський";"с. Розкопанці"
"Київська";"Богуславський";"с. Саварка"
"Київська";"Богуславський";"с. Семигори"
"Київська";"Богуславський";"с. Синиця"
"Київська";"Богуславський";"с. Софійка"
"Київська";"Богуславський";"с. Тептіївка"
"Київська";"Богуславський";"с. Туники"
"Київська";"Богуславський";"с. Хохітва"
"Київська";"Богуславський";"с. Чайки"
"Київська";"Богуславський";"с. Шупики"
"Київська";"Богуславський";"с. Щербашинці"
"Київська";"Богуславський";"с. Яцюки"
"Київська";"Бориспільський";"м. Бориспіль"
"Київська";"Бориспільський";"с. Андріївка"
"Київська";"Бориспільський";"с. Артемівка"
"Київська";"Бориспільський";"с. Безуглівка"
"Київська";"Бориспільський";"с. Васильки"
"Київська";"Бориспільський";"с. Велика Олександрівка"
"Київська";"Бориспільський";"с. Велика Стариця"
"Київська";"Бориспільський";"с. Вишеньки"
"Київська";"Бориспільський";"с. Вороньків"
"Київська";"Бориспільський";"с. Глибоке"
"Київська";"Бориспільський";"с. Гнідин"
"Київська";"Бориспільський";"с. Головурів"
"Київська";"Бориспільський";"с. Гора"
"Київська";"Бориспільський";"с. Горобіївка"
"Київська";"Бориспільський";"с. Городище"
"Київська";"Бориспільський";"с. Григорівка"
"Київська";"Бориспільський";"с. Дударків"
"Київська";"Бориспільський";"с. Жереб'ятин"
"Київська";"Бориспільський";"с. Займище"
"Київська";"Бориспільський";"с. Затишне"
"Київська";"Бориспільський";"с. Іванків"
"Київська";"Бориспільський";"с. Кийлів"
"Київська";"Бориспільський";"с. Кириївщина"
"Київська";"Бориспільський";"с. Кучаків"
"Київська";"Бориспільський";"с. Лебедин"
"Київська";"Бориспільський";"с. Любарці"
"Київська";"Бориспільський";"с. Мала Олександрівка"
"Київська";"Бориспільський";"с. Мала Стариця"
"Київська";"Бориспільський";"с. Малі Єрківці"
"Київська";"Бориспільський";"с. Мартусівка"
"Київська";"Бориспільський";"с. Мирне"
"Київська";"Бориспільський";"с. Перегуди"
"Київська";"Бориспільський";"с. Петропавлівське"
"Київська";"Бориспільський";"с. Проліски"
"Київська";"Бориспільський";"с. Проців"
"Київська";"Бориспільський";"с. Ревне"
"Київська";"Бориспільський";"с. Рогозів"
"Київська";"Бориспільський";"с. Сеньківка"
"Київська";"Бориспільський";"с. Сошників"
"Київська";"Бориспільський";"с. Старе"
"Київська";"Бориспільський";"с. Сулимівка"
"Київська";"Бориспільський";"с. Тарасівка"
"Київська";"Бориспільський";"с. Чубинське"
"Київська";"Бориспільський";"с. Щасливе"
"Київська";"Бородянський";"с. Берестянка"
"Київська";"Бородянський";"с. Блиставиця"
"Київська";"Бородянський";"с. Бондарня"
"Київська";"Бородянський";"с. Буда-Бабинецька"
"Київська";"Бородянський";"с. Вабля"
"Київська";"Бородянський";"с. Великий ліс"
"Київська";"Бородянський";"с. Вишняки"
"Київська";"Бородянський";"с. Волиця"
"Київська";"Бородянський";"с. Гай"
"Київська";"Бородянський";"с. Галинка"
"Київська";"Бородянський";"с. Діброва"
"Київська";"Бородянський";"с. Дмитрівка"
"Київська";"Бородянський";"с. Дружня"
"Київська";"Бородянський";"с. Загальці"
"Київська";"Бородянський";"с. Здвижівка"
"Київська";"Бородянський";"с. Качали"
"Київська";"Бородянський";"с. Коблицький ліс"
"Київська";"Бородянський";"с. Коблиця"
"Київська";"Бородянський";"с. Козинці"
"Київська";"Бородянський";"с. Красний Ріг"
"Київська";"Бородянський";"с. Луб'янка"
"Київська";"Бородянський";"с. Майданівка"
"Київська";"Бородянський";"с. Мигалки"
"Київська";"Бородянський";"с. Микуличі"
"Київська";"Бородянський";"с. Мирча"
"Київська";"Бородянський";"с. Михайленків"
"Київська";"Бородянський";"с. Небрат"
"Київська";"Бородянський";"с. Нова буда"
"Київська";"Бородянський";"с. Нова Гребля"
"Київська";"Бородянський";"с. Нове Залісся"
"Київська";"Бородянський";"с. Новий Корогод"
"Київська";"Бородянський";"с. Озера"
"Київська";"Бородянський";"с. Озерщина"
"Київська";"Бородянський";"с. Пилиповичі"
"Київська";"Бородянський";"с. Пороскотень"
"Київська";"Бородянський";"с. Поташня"
"Київська";"Бородянський";"с. Раска"
"Київська";"Бородянський";"с. Стара буда"
"Київська";"Бородянський";"с. Тальське"
"Київська";"Бородянський";"с. Торф'яне"
"Київська";"Бородянський";"с. Шибене"
"Київська";"Бородянський";"с. Язвинка"
"Київська";"Бородянський";"смт Бабинці"
"Київська";"Бородянський";"смт Бородянка"
"Київська";"Бородянський";"смт Клавдієво-Тарасове"
"Київська";"Бородянський";"смт Немішаєве"
"Київська";"Бородянський";"смт Пісківка"
"Київська";"Броварський";"м. Бровари"
"Київська";"Броварський";"с. Бервиця"
"Київська";"Броварський";"с. Бобрик"
"Київська";"Броварський";"с. Богданівка"
"Київська";"Броварський";"с. Вільне"
"Київська";"Броварський";"с. Гайове"
"Київська";"Броварський";"с. Гоголів"
"Київська";"Броварський";"с. Гребельки"
"Київська";"Броварський";"с. Жердова"
"Київська";"Броварський";"с. Заворичі"
"Київська";"Броварський";"с. Зазим'я"
"Київська";"Броварський";"с. Залісся"
"Київська";"Броварський";"с. Захарівка"
"Київська";"Броварський";"с. Зоря"
"Київська";"Броварський";"с. Квітневе"
"Київська";"Броварський";"с. Княжичі"
"Київська";"Броварський";"с. Красилівка"
"Київська";"Броварський";"с. Кулажинці"
"Київська";"Броварський";"с. Літки"
"Київська";"Броварський";"с. Літочки"
"Київська";"Броварський";"с. Михайлівка"
"Київська";"Броварський";"с. Мокрець"
"Київська";"Броварський";"с. Опанасів"
"Київська";"Броварський";"с. Перемога"
"Київська";"Броварський";"с. Переможець"
"Київська";"Броварський";"с. Перше Травня"
"Київська";"Броварський";"с. Першотравневе"
"Київська";"Броварський";"с. Підлісся"
"Київська";"Броварський";"с. Плоске"
"Київська";"Броварський";"с. Погреби"
"Київська";"Броварський";"с. Покровське"
"Київська";"Броварський";"с. Пухівка"
"Київська";"Броварський";"с. Рожівка"
"Київська";"Броварський";"с. Рожни"
"Київська";"Броварський";"с. Рудня"
"Київська";"Броварський";"с. Русанів"
"Київська";"Броварський";"с. Світильня"
"Київська";"Броварський";"с. Семиполки"
"Київська";"Броварський";"с. Скибин"
"Київська";"Броварський";"с. Соболівка"
"Київська";"Броварський";"с. Тарасівка"
"Київська";"Броварський";"с. Требухів"
"Київська";"Броварський";"с. Шевченкове"
"Київська";"Броварський";"смт Велика Димерка"
"Київська";"Броварський";"смт Калинівка"
"Київська";"Броварський";"смт Калита"
"Київська";"Буча";"м. Буча"
"Київська";"Васильківський";"м. Васильків"
"Київська";"Васильківський";"с. Багрин"
"Київська";"Васильківський";"с. Барахти"
"Київська";"Васильківський";"с. Безп'ятне"
"Київська";"Васильківський";"с. Березенщина"
"Київська";"Васильківський";"с. Бобриця"
"Київська";"Васильківський";"с. Борисів"
"Київська";"Васильківський";"с. Варовичі"
"Київська";"Васильківський";"с. Велика Бугаївка"
"Київська";"Васильківський";"с. Велика Вільшанка"
"Київська";"Васильківський";"с. Велика Солтанівка"
"Київська";"Васильківський";"с. Вільшанська Новоселиця"
"Київська";"Васильківський";"с. Вінницькі Стави"
"Київська";"Васильківський";"с. Гвоздів"
"Київська";"Васильківський";"с. Данилівка"
"Київська";"Васильківський";"с. Дерев'янки"
"Київська";"Васильківський";"с. Дзвінкове"
"Київська";"Васильківський";"с. Діброва"
"Київська";"Васильківський";"с. Зайців"
"Київська";"Васильківський";"с. Залізне"
"Київська";"Васильківський";"с. Заріччя"
"Київська";"Васильківський";"с. Застугна"
"Київська";"Васильківський";"с. Здорівка"
"Київська";"Васильківський";"с. Зелений Бір"
"Київська";"Васильківський";"с. Зозулі"
"Київська";"Васильківський";"с. Іванковичі"
"Київська";"Васильківський";"с. Кобці"
"Київська";"Васильківський";"с. Ковалівка"
"Київська";"Васильківський";"с. Кодаки"
"Київська";"Васильківський";"с. Кожухівка"
"Київська";"Васильківський";"с. Крушинка"
"Київська";"Васильківський";"с. Крячки"
"Київська";"Васильківський";"с. Ксаверівка"
"Київська";"Васильківський";"с. Ксаверівка Друга"
"Київська";"Васильківський";"с. Кулибаба"
"Київська";"Васильківський";"с. Липовий Скиток"
"Київська";"Васильківський";"с. Лосятин"
"Київська";"Васильківський";"с. Луб'янка"
"Київська";"Васильківський";"с. Мала Бугаївка"
"Київська";"Васильківський";"с. Мала Солтанівка"
"Київська";"Васильківський";"с. Мархалівка"
"Київська";"Васильківський";"с. Мар'янівка"
"Київська";"Васильківський";"с. Митниця"
"Київська";"Васильківський";"с. Перевіз"
"Київська";"Васильківський";"с. Петрівка"
"Київська";"Васильківський";"с. Пінчуки"
"Київська";"Васильківський";"с. Плесецьке"
"Київська";"Васильківський";"с. Погреби"
"Київська";"Васильківський";"с. Пологи"
"Київська";"Васильківський";"с. Порадівка"
"Київська";"Васильківський";"с. Путрівка"
"Київська";"Васильківський";"с. Пшеничне"
"Київська";"Васильківський";"с. Рославичі"
"Київська";"Васильківський";"с. Руликів"
"Київська";"Васильківський";"с. Саливонки"
"Київська";"Васильківський";"с. Скрипки"
"Київська";"Васильківський";"с. Соколівка"
"Київська";"Васильківський";"с. Степанівка"
"Київська";"Васильківський";"с. Тростинка"
"Київська";"Васильківський";"с. Тростинська Новоселиця"
"Київська";"Васильківський";"с. Устимівка"
"Київська";"Васильківський";"с. Хлепча"
"Київська";"Васильківський";"с. Червоне (Застугнянська сільська рада)"
"Київська";"Васильківський";"с. Червоне (Шевченківська сільська рада)"
"Київська";"Васильківський";"с. Червоне Поле"
"Київська";"Васильківський";"с. Шевченківка"
"Київська";"Васильківський";"с. Яцьки"
"Київська";"Васильківський";"смт Глеваха"
"Київська";"Васильківський";"смт Гребінки"
"Київська";"Васильківський";"смт Дослідницьке"
"Київська";"Васильківський";"смт Калинівка"
"Київська";"Вишгородський";"м. Вишгород"
"Київська";"Вишгородський";"с. Абрамівка"
"Київська";"Вишгородський";"с. Андріївка"
"Київська";"Вишгородський";"с. Богдани"
"Київська";"Вишгородський";"с. Боденьки"
"Київська";"Вишгородський";"с. Вахівка"
"Київська";"Вишгородський";"с. Вища Дубечня"
"Київська";"Вишгородський";"с. Володимирівка"
"Київська";"Вишгородський";"с. Вороньківка"
"Київська";"Вишгородський";"с. Воропаїв"
"Київська";"Вишгородський";"с. Гаврилівка"
"Київська";"Вишгородський";"с. Глібівка"
"Київська";"Вишгородський";"с. Гута-Катюжанська"
"Київська";"Вишгородський";"с. Гута-Межигірська"
"Київська";"Вишгородський";"с. Демидів"
"Київська";"Вишгородський";"с. Дмитрівка"
"Київська";"Вишгородський";"с. Дудки"
"Київська";"Вишгородський";"с. Жукин"
"Київська";"Вишгородський";"с. Каменка"
"Київська";"Вишгородський";"с. Катюжанка"
"Київська";"Вишгородський";"с. Козаровичі"
"Київська";"Вишгородський";"с. Круги"
"Київська";"Вишгородський";"с. Лебедівка"
"Київська";"Вишгородський";"с. Литвинівка"
"Київська";"Вишгородський";"с. Лісовичі"
"Київська";"Вишгородський";"с. Любидва"
"Київська";"Вишгородський";"с. Любимівка"
"Київська";"Вишгородський";"с. Лютіж"
"Київська";"Вишгородський";"с. Миколаївка"
"Київська";"Вишгородський";"с. Нижча Дубечня"
"Київська";"Вишгородський";"с. Нові Петрівці"
"Київська";"Вишгородський";"с. Новосілки"
"Київська";"Вишгородський";"с. Овдієва Нива"
"Київська";"Вишгородський";"с. Осещина"
"Київська";"Вишгородський";"с. Пилява"
"Київська";"Вишгородський";"с. Пірнове"
"Київська";"Вишгородський";"с. Раківка"
"Київська";"Вишгородський";"с. Рикунь"
"Київська";"Вишгородський";"с. Ритні"
"Київська";"Вишгородський";"с. Рихта"
