"Київ";;"м. Київ"
"Київська";"Вишгородський";"с. Ровжи"
"Київська";"Вишгородський";"с. Рови"
"Київська";"Вишгородський";"с. Розтісне"
"Київська";"Вишгородський";"с. Рудня-Димерська"
"Київська";"Вишгородський";"с. Савенки"
"Київська";"Вишгородський";"с. Синяк"
"Київська";"Вишгородський";"с. Сичівка"
"Київська";"Вишгородський";"с. Старі Петрівці"
"Київська";"Вишгородський";"с. Сувид"
"Київська";"Вишгородський";"с. Сухолуччя"
"Київська";"Вишгородський";"с. Тарасівщина"
"Київська";"Вишгородський";"с. Толокунь"
"Київська";"Вишгородський";"с. Федорівка"
"Київська";"Вишгородський";"с. Хотянівка"
"Київська";"Вишгородський";"с. Червоне"
"Київська";"Вишгородський";"с. Ясногородка"
"Київська";"Вишгородський";"смт Димер"
"Київська";"Володарський";"с. Березна"
"Київська";"Володарський";"с. Біліївка"
"Київська";"Володарський";"с. Веснянка"
"Київська";"Володарський";"с. Володимирівка"
"Київська";"Володарський";"с. Гайворон"
"Київська";"Володарський";"с. Гайок"
"Київська";"Володарський";"с. Городище-Косівське"
"Київська";"Володарський";"с. Городище-Пустоварівське"
"Київська";"Володарський";"с. Дружба"
"Київська";"Володарський";"с. Завадівка"
"Київська";"Володарський";"с. Зрайки"
"Київська";"Володарський";"с. Капустинці"
"Київська";"Володарський";"с. Кленове"
"Київська";"Володарський";"с. Коржиха"
"Київська";"Володарський";"с. Косівка"
"Київська";"Володарський";"с. Лихачиха"
"Київська";"Володарський";"с. Лобачів"
"Київська";"Володарський";"с. Логвин"
"Київська";"Володарський";"с. Мармуліївка"
"Київська";"Володарський";"с. Матвіїха"
"Київська";"Володарський";"с. Михайлівка"
"Київська";"Володарський";"с. Надросівка"
"Київська";"Володарський";"с. Нове Життя"
"Київська";"Володарський";"с. Ожегівка"
"Київська";"Володарський";"с. Пархомівка"
"Київська";"Володарський";"с. Петрашівка"
"Київська";"Володарський";"с. Ратуш"
"Київська";"Володарський";"с. Рачки"
"Київська";"Володарський";"с. Рогізна"
"Київська";"Володарський";"с. Рубченки"
"Київська";"Володарський";"с. Руде Село"
"Київська";"Володарський";"с. Тадіївка"
"Київська";"Володарський";"с. Тарасівка"
"Київська";"Володарський";"с. Тарган"
"Київська";"Володарський";"с. Чепіжинці"
"Київська";"Володарський";"с. Шевченкове"
"Київська";"Володарський";"смт Володарка"
"Київська";"Згурівський";"с. Аркадіївка"
"Київська";"Згурівський";"с. Безуглівка"
"Київська";"Згурівський";"с. Великий Крупіль"
"Київська";"Згурівський";"с. Вишневе"
"Київська";"Згурівський";"с. Вільне"
"Київська";"Згурівський";"с. Вознесенське"
"Київська";"Згурівський";"с. Войтове"
"Київська";"Згурівський";"с. Володимирське"
"Київська";"Згурівський";"с. Горбачівка"
"Київська";"Згурівський";"с. Гречана Гребля"
"Київська";"Згурівський";"с. Жуківка"
"Київська";"Згурівський";"с. Зелене"
"Київська";"Згурівський";"с. Іллінське"
"Київська";"Згурівський";"с. Красне"
"Київська";"Згурівський";"с. Левченкове"
"Київська";"Згурівський";"с. Лизогубова Слобода"
"Київська";"Згурівський";"с. Любомирівка"
"Київська";"Згурівський";"с. Майське"
"Київська";"Згурівський";"с. Мала Березанка"
"Київська";"Згурівський";"с. Мала Супоївка"
"Київська";"Згурівський";"с. Малий Крупіль"
"Київська";"Згурівський";"с. Нова Олександрівка"
"Київська";"Згурівський";"с. Нова Оржиця"
"Київська";"Згурівський";"с. Олександринівка"
"Київська";"Згурівський";"с. Олексіївка"
"Київська";"Згурівський";"с. Пайки"
"Київська";"Згурівський";"с. Пасківщина"
"Київська";"Згурівський";"с. Свобода"
"Київська";"Згурівський";"с. Середівка"
"Київська";"Згурівський";"с. Софіївка"
"Київська";"Згурівський";"с. Стара Оржиця"
"Київська";"Згурівський";"с. Старе"
"Київська";"Згурівський";"с. Терлещина"
"Київська";"Згурівський";"с. Турівка"
"Київська";"Згурівський";"с. Урсалівка"
"Київська";"Згурівський";"с. Усівка"
"Київська";"Згурівський";"с. Черевки"
"Київська";"Згурівський";"с. Шевченкове"
"Київська";"Згурівський";"с. Щасливе"
"Київська";"Згурівський";"смт Згурівка"
"Київська";"Іванківський";"м. Чорнобиль"
"Київська";"Іванківський";"с. Білий Берег"
"Київська";"Іванківський";"с. Блідча"
"Київська";"Іванківський";"с. Болотня"
"Київська";"Іванківський";"с. Варівськ"
"Київська";"Іванківський";"с. Верхолісся"
"Київська";"Іванківський";"с. Воропаївка"
"Київська";"Іванківський";"с. Горностайпіль"
"Київська";"Іванківський";"с. Губин"
"Київська";"Іванківський";"с. Димарка"
"Київська";"Іванківський";"с. Дитятки"
"Київська";"Іванківський";"с. Доманівка"
"Київська";"Іванківський";"с. Жерева"
"Київська";"Іванківський";"с. Жеревпілля"
"Київська";"Іванківський";"с. Жміївка"
"Київська";"Іванківський";"с. Запрудка"
"Київська";"Іванківський";"с. Заруддя"
"Київська";"Іванківський";"с. Захарівка"
"Київська";"Іванківський";"с. Зимовище"
"Київська";"Іванківський";"с. Зорин"
"Київська";"Іванківський";"с. Калинове"
"Київська";"Іванківський";"с. Карпилівка"
"Київська";"Іванківський";"с. Ковалівка"
"Київська";"Іванківський";"с. Коленці"
"Київська";"Іванківський";"с. Коленцівське"
"Київська";"Іванківський";"с. Красилівка"
"Київська";"Іванківський";"с. Кропивня"
"Київська";"Іванківський";"с. Кухарі"
"Київська";"Іванківський";"с. Лапутьки"
"Київська";"Іванківський";"с. Леонівка"
"Київська";"Іванківський";"с. Людвинівка"
"Київська";"Іванківський";"с. Макарівка"
"Київська";"Іванківський";"с. Мала Макарівка"
"Київська";"Іванківський";"с. Медвин"
"Київська";"Іванківський";"с. Мокра Корма"
"Київська";"Іванківський";"с. Мусійки"
"Київська";"Іванківський";"с. Нові Макалевичі"
"Київська";"Іванківський";"с. Нові Соколи"
"Київська";"Іванківський";"с. Обуховичі"
"Київська";"Іванківський";"с. Олива"
"Київська";"Іванківський";"с. Олізарівка"
"Київська";"Іванківський";"с. Оране"
"Київська";"Іванківський";"с. Осовець"
"Київська";"Іванківський";"с. Пироговичі"
"Київська";"Іванківський";"с. Підгайне"
"Київська";"Іванківський";"с. Піски"
"Київська";"Іванківський";"с. Полідарівка"
"Київська";"Іванківський";"с. Поталіївка"
"Київська";"Іванківський";"с. Потоки"
"Київська";"Іванківський";"с. Прибірськ"
"Київська";"Іванківський";"с. Рахвалівка"
"Київська";"Іванківський";"с. Розважів"
"Київська";"Іванківський";"с. Рокитна Слобода"
"Київська";"Іванківський";"с. Рудня-Левківська"
"Київська";"Іванківський";"с. Рудня-Сидорівська"
"Київська";"Іванківський";"с. Рудня-Тальська"
"Київська";"Іванківський";"с. Рудня-Шпилівська"
"Київська";"Іванківський";"с. Русаки"
"Київська";"Іванківський";"с. Сидоровичі"
"Київська";"Іванківський";"с. Слобода-Кухарська"
"Київська";"Іванківський";"с. Соснівка"
"Київська";"Іванківський";"с. Ставрівка"
"Київська";"Іванківський";"с. Станішівка"
"Київська";"Іванківський";"с. Старий Міст"
"Київська";"Іванківський";"с. Старі Соколи"
"Київська";"Іванківський";"с. Старовичі"
"Київська";"Іванківський";"с. Степанівка"
"Київська";"Іванківський";"с. Страхолісся"
"Київська";"Іванківський";"с. Сукачі"
"Київська";"Іванківський";"с. Термахівка"
"Київська";"Іванківський";"с. Тетерівське"
"Київська";"Іванківський";"с. Федорівка"
"Київська";"Іванківський";"с. Феневичі"
"Київська";"Іванківський";"с. Фрузинівка"
"Київська";"Іванківський";"с. Хочева"
"Київська";"Іванківський";"с. Чкаловка"
"Київська";"Іванківський";"с. Шевченкове (Димарська сільська рада)"
"Київська";"Іванківський";"с. Шевченкове (Розважівська сільська рада)"
"Київська";"Іванківський";"с. Шпилі"
"Київська";"Іванківський";"с. Яхнівка"
"Київська";"Іванківський";"смт Іванків"
"Київська";"Ірпінь";"м. Ірпінь"
"Київська";"Ірпінь";"смт Ворзель"
"Київська";"Ірпінь";"смт Гостомель"
"Київська";"Ірпінь";"смт Коцюбинське"
"Київська";"Кагарлицький";"м. Кагарлик"
"Київська";"Кагарлицький";"с. Антонівка"
"Київська";"Кагарлицький";"с. Балико-Щучинка"
"Київська";"Кагарлицький";"с. Бендюгівка"
"Київська";"Кагарлицький";"с. Бурти"
"Київська";"Кагарлицький";"с. Великі Пріцьки"
"Київська";"Кагарлицький";"с. Виселка"
"Київська";"Кагарлицький";"с. Виселкове"
"Київська";"Кагарлицький";"с. Воронівка"
"Київська";"Кагарлицький";"с. Горохівське"
"Київська";"Кагарлицький";"с. Горохове"
"Київська";"Кагарлицький";"с. Горохуватка"
"Київська";"Кагарлицький";"с. Гребені"
"Київська";"Кагарлицький";"с. Демівщина"
"Київська";"Кагарлицький";"с. Зелений Яр"
"Київська";"Кагарлицький";"с. Землянка"
"Київська";"Кагарлицький";"с. Зікрачі"
"Київська";"Кагарлицький";"с. Зорівка"
"Київська";"Кагарлицький";"с. Іванівка"
"Київська";"Кагарлицький";"с. Кадомка"
"Київська";"Кагарлицький";"с. Калинівка"
"Київська";"Кагарлицький";"с. Кузьминці"
"Київська";"Кагарлицький";"с. Леонівка"
"Київська";"Кагарлицький";"с. Липовець"
"Київська";"Кагарлицький";"с. Ліщинка"
"Київська";"Кагарлицький";"с. Мирівка"
"Київська";"Кагарлицький";"с. Новосілки"
"Київська";"Кагарлицький";"с. Онацьки"
"Київська";"Кагарлицький";"с. Оріхове"
"Київська";"Кагарлицький";"с. Очеретяне"
"Київська";"Кагарлицький";"с. Панікарча"
"Київська";"Кагарлицький";"с. Переселення"
"Київська";"Кагарлицький";"с. Півці"
"Київська";"Кагарлицький";"с. Расавка (Ліщинської Сільської Ради)"
"Київська";"Кагарлицький";"с. Расавка (Слобідської Сільської Ради)"
"Київська";"Кагарлицький";"с. Слобода"
"Київська";"Кагарлицький";"с. Стави"
"Київська";"Кагарлицький";"с. Стайки"
"Київська";"Кагарлицький";"с. Стрітівка"
"Київська";"Кагарлицький";"с. Сущани"
"Київська";"Кагарлицький";"с. Тарасівка"
"Київська";"Кагарлицький";"с. Тернівка"
"Київська";"Кагарлицький";"с. Уляники"
"Київська";"Кагарлицький";"с. Халча"
"Київська";"Кагарлицький";"с. Черняхів"
"Київська";"Кагарлицький";"с. Шпендівка"
"Київська";"Кагарлицький";"с. Шубівка"
"Київська";"Кагарлицький";"с. Юшки"
"Київська";"Кагарлицький";"с. Яблунівка"
"Київська";"Києво-Святошинський";"м. Боярка"
"Київська";"Києво-Святошинський";"м. Вишневе"
"Київська";"Києво-Святошинський";"с. Білогородка"
"Київська";"Києво-Святошинський";"с. Бобриця"
"Київська";"Києво-Святошинський";"с. Бузова"
"Київська";"Києво-Святошинський";"с. Буча"
"Київська";"Києво-Святошинський";"с. Віта-Поштова"
"Київська";"Києво-Святошинський";"с. Гатне"
"Київська";"Києво-Святошинський";"с. Гнатівка"
"Київська";"Києво-Святошинський";"с. Горбовичі"
"Київська";"Києво-Святошинський";"с. Гореничі"
"Київська";"Києво-Святошинський";"с. Горенка"
"Київська";"Києво-Святошинський";"с. Гурівщина"
"Київська";"Києво-Святошинський";"с. Дмитрівка"
"Київська";"Києво-Святошинський";"с. Жорнівка"
"Київська";"Києво-Святошинський";"с. Забір'я"
"Київська";"Києво-Святошинський";"с. Забуччя"
"Київська";"Києво-Святошинський";"с. Іванків"
"Київська";"Києво-Святошинський";"с. Капітанівка"
"Київська";"Києво-Святошинський";"с. Княжичі"
"Київська";"Києво-Святошинський";"с. Кременище"
"Київська";"Києво-Святошинський";"с. Круглик"
"Київська";"Києво-Святошинський";"с. Крюківщина"
"Київська";"Києво-Святошинський";"с. Личанка"
"Київська";"Києво-Святошинський";"с. Лісне"
"Київська";"Києво-Святошинський";"с. Лісники"
"Київська";"Києво-Святошинський";"с. Лука"
"Київська";"Києво-Святошинський";"с. Любимівка"
"Київська";"Києво-Святошинський";"с. Малютянка"
"Київська";"Києво-Святошинський";"с. Мила"
"Київська";"Києво-Святошинський";"с. Мироцьке"
"Київська";"Києво-Святошинський";"с. Михайлівка-Рубежівка"
"Київська";"Києво-Святошинський";"с. Мощун"
"Київська";"Києво-Святошинський";"с. Мрія"
"Київська";"Києво-Святошинський";"с. Музичі"
"Київська";"Києво-Святошинський";"с. Неграші"
"Київська";"Києво-Святошинський";"с. Нове"
"Київська";"Києво-Святошинський";"с. Новосілки"
"Київська";"Києво-Святошинський";"с. Петропавлівська Борщагівка"
"Київська";"Києво-Святошинський";"с. Петрушки"
"Київська";"Києво-Святошинський";"с. Святопетрівське"
"Київська";"Києво-Святошинський";"с. Софіївська Борщагівка"
"Київська";"Києво-Святошинський";"с. Стоянка"
"Київська";"Києво-Святошинський";"с. Тарасівка"
"Київська";"Києво-Святошинський";"с. Хмільна"
"Київська";"Києво-Святошинський";"с. Ходосівка"
"Київська";"Києво-Святошинський";"с. Хотів"
"Київська";"Києво-Святошинський";"с. Чайки"
"Київська";"Києво-Святошинський";"с. Шевченкове"
"Київська";"Києво-Святошинський";"с. Шпитьки"
"Київська";"Києво-Святошинський";"с. Юрівка"
"Київська";"Києво-Святошинський";"смт Чабани"
"Київська";"Макарівський";"с. Андріївка"
"Київська";"Макарівський";"с. Березівка"
"Київська";"Макарівський";"с. Бишів"
"Київська";"Макарівський";"с. Борівка"
"Київська";"Макарівський";"с. Великий Карашин"
"Київська";"Макарівський";"с. Весела Слобідка"
"Київська";"Макарівський";"с. Вишеград"
"Київська";"Макарівський";"с. Вільне"
"Київська";"Макарівський";"с. Вітрівка"
"Київська";"Макарівський";"с. Волосінь"
"Київська";"Макарівський";"с. Гавронщина"
"Київська";"Макарівський";"с. Горобіївка"
"Київська";"Макарівський";"с. Грузьке"
"Київська";"Макарівський";"с. Забуяння"
"Київська";"Макарівський";"с. Завалівка"
"Київська";"Макарівський";"с. Зуровка"
"Київська";"Макарівський";"с. Калинівка"
"Київська";"Макарівський";"с. Козичанка"
"Київська";"Макарівський";"с. Колонщина"
"Київська";"Макарівський";"с. Комарівка"
"Київська";"Макарівський";"с. Конопельки"
"Київська";"Макарівський";"с. Копилів"
"Київська";"Макарівський";"с. Копіївка"
"Київська";"Макарівський";"с. Королівка"
"Київська";"Макарівський";"с. Леонівка"
"Київська";"Макарівський";"с. Липівка"
"Київська";"Макарівський";"с. Лисиця"
"Київська";"Макарівський";"с. Лишня"
"Київська";"Макарівський";"с. Лозовик"
"Київська";"Макарівський";"с. Лубське"
"Київська";"Макарівський";"с. Людвинівка"
"Київська";"Макарівський";"с. Макарівська Буда"
"Київська";"Макарівський";"с. Маковище"
"Київська";"Макарівський";"с. Малий Карашин"
"Київська";"Макарівський";"с. Мар'янівка (Колонщинська сільська рада)"
"Київська";"Макарівський";"с. Мар'янівка (Мар'янівська сільська рада)"
"Київська";"Макарівський";"с. Миколаївка"
"Київська";"Макарівський";"с. Мостище"
"Київська";"Макарівський";"с. Мотижин"
"Київська";"Макарівський";"с. Наливайківка"
"Київська";"Макарівський";"с. Небелиця"
"Київська";"Макарівський";"с. Ніжиловичі"
"Київська";"Макарівський";"с. Нові Опачичі"
"Київська";"Макарівський";"с. Новомирівка"
"Київська";"Макарівський";"с. Новосілки"
"Київська";"Макарівський";"с. Осикове"
"Київська";"Макарівський";"с. Пашківка"
"Київська";"Макарівський";"с. Плахтянка"
"Київська";"Макарівський";"с. Почепин"
"Київська";"Макарівський";"с. Рожів"
"Київська";"Макарівський";"с. Садки-Строївка"
"Київська";"Макарівський";"с. Северинівка"
"Київська";"Макарівський";"с. Ситняки"
"Київська";"Макарівський";"с. Соболівка"
"Київська";"Макарівський";"с. Соснівка"
"Київська";"Макарівський";"с. Фасівочка"
"Київська";"Макарівський";"с. Фасова"
"Київська";"Макарівський";"с. Ферма (Бишівська сільська рада)"
"Київська";"Макарівський";"с. Ферма (Королівська сільська рада)"
"Київська";"Макарівський";"с. Червона Гірка"
"Київська";"Макарівський";"с. Червона Слобода"
"Київська";"Макарівський";"с. Чорногородка"
"Київська";"Макарівський";"с. Шнурів Ліс"
"Київська";"Макарівський";"с. Юрів"
"Київська";"Макарівський";"с. Юрівка"
"Київська";"Макарівський";"с. Яблунівка"
"Київська";"Макарівський";"с. Ясногородка"
"Київська";"Макарівський";"смт Кодра"
"Київська";"Макарівський";"смт Макарів"
"Київська";"Миронівський";"м. Миронівка"
"Київська";"Миронівський";"с. Андріївка"
"Київська";"Миронівський";"с. Вахутинці"
"Київська";"Миронівський";"с. Ведмедівка"
"Київська";"Миронівський";"с. Великий Букрин"
"Київська";"Миронівський";"с. Вікторівка"
"Київська";"Миронівський";"с. Владиславка"
"Київська";"Миронівський";"с. Горобіївка"
"Київська";"Миронівський";"с. Грушів"
"Київська";"Миронівський";"с. Гулі"
"Київська";"Миронівський";"с. Дударі"
"Київська";"Миронівський";"с. Ємчиха"
"Київська";"Миронівський";"с. Зеленьки"
"Київська";"Миронівський";"с. Карапиші"
"Київська";"Миронівський";"с. Кип'ячка"
"Київська";"Миронівський";"с. Козин"
"Київська";"Миронівський";"с. Коритище"
"Київська";"Миронівський";"с. Кулешів"
"Київська";"Миронівський";"с. Кутелів"
"Київська";"Миронівський";"с. Липовий Ріг"
"Київська";"Миронівський";"с. Македони"
"Київська";"Миронівський";"с. Малий Букрин"
"Київська";"Миронівський";"с. Малі Прицьки"
"Київська";"Миронівський";"с. Маслівка"
"Київська";"Миронівський";"с. Матвіївка"
"Київська";"Миронівський";"с. Микитяни"
"Київська";"Миронівський";"с. Нова Миронівка"
"Київська";"Миронівський";"с. Нова Олександрівка"
"Київська";"Миронівський";"с. Олександрівка"
"Київська";"Миронівський";"с. Пії"
"Київська";"Миронівський";"с. Польове"
"Київська";"Миронівський";"с. Потік"
"Київська";"Миронівський";"с. Пустовіти"
"Київська";"Миронівський";"с. П'ятихатка"
"Київська";"Миронівський";"с. Ромашки"
"Київська";"Миронівський";"с. Росава"
"Київська";"Миронівський";"с. Салів"
"Київська";"Миронівський";"с. Світле"
"Київська";"Миронівський";"с. Тарасівка"
"Київська";"Миронівський";"с. Тулинці"
"Київська";"Миронівський";"с. Фролівка"
